
















VPC 3+
Software Manual

Revision 6.00




































The Cl ever Al t er n at i ve








































Liability Exclusion
We have tested the contents of this document regarding agreement with the hardware and software described. Nevertheless, there may be deviations and we do not guarantee com- plete agreement. The data in the document is tested periodically, however. Required correc- tions are included in subsequent versions. We gratefully accept suggestions for improve- ment.


Copyright
Copyright (c) profichip GmbH 2001. All Rights Reserved.
Unless permission has been expressly granted, passing on this document or copying it, or using and sharing its content are not allowed. Offenders will be held liable. All rights re- served, in the event a patent is granted or a utility model or design is registered.

This document is subject to technical changes.





VPC 3+	i
When this function is called, the parameter PDU points to the structure MSAC_C2_INITIATE_REQ_PDU. When leaving the function, the user program has to have preprocessed the buffer according to the structure MSAC_C2_INITIATE_RES_PDU. The user is supported with the function MSAC_C2_INITIATE_REQ_TO_RES; it generates the response structure from the request structure. This applies only if the slave is the endpoint of the connection. If the macro MSAC_C2_INITIATE_REQ_TO_RES returns the value DPV1_NOK, the PDU that was received remains unchanged. The user has to either make the evaluation himself, or reject the request for establishing a connection.
The firmware sends the response PDU when the application program leaves the function with DPV1_OK. If the application program can't establish the connection (for example, profile is not supported), the application program has to fill in the response PDU according to the structure DPV1_ABORT_PDU, and exit the function with DPV1_ABORT. The firmware will then set the correct function number, and send the PDU as response. In this case, the firmware does not open the connection, and marks the corresponding SAP as free again. The request for establishing a connection may also be refused with negative response data (DPV1_ERROR_RES).

Comment: The application is not to change the function number received.




DPV1_INITIATE_REQ_PDUInitiate Request Structurefunction_numuint8_t0x57reserved1uint8_tReserved bytereserved2uint8_tReserved bytereserved3uint8_tReserved bytesend_timeoutuint16_tTime control for MSAC_C2features_supported1uint8_t0x01 (Read/Write service)features_supported2uint8_tReservedprofile_features_supported1uint8_tProfile-,vendor specificprofile_features_supported2uint8_tProfile-,vendor specificprofile_ident_numberuint16_tVendor specifics_typeuint8_ts_lenuint8_td_typeuint8_td_lenuint8_taddr_dataBYTE[s_len +
d_len]Structure according to
DPV1_INITIATE_SUB_PARAMFigure 5-21 : Structure DPV1_INITIATE_REQUEST

S-Type:
This subparameter indicates the presence (S-Type=1) of the optional Network/MAC address in the Add_Addr_Param of the source.

S-Len:
This subparameter indicates the length of the S_Addr subparameter.

D-Type:
This subparameter indicates the presence (D-Type=1) of the optional Network/MAC address in the Add_Addr_Param of the destination.


D-Len:
This subparameter indicates the length of the D_Addr subparameter.

addr_data:
Contains the additional address information of the source and of the destination.


DPV1_INITIATE_RES_PDUInitiate Response Structurefunction_numuint8_t0x57max_len_data_unituint8_tLength data unitfeatures_supported1uint8_t0x01 (Read/Write service)features_supported2uint8_tReserved


profile_features_supported1uint8_tProfile-,vendor specificprofile_features_supported2uint8_tProfile-,vendor specificprofile_ident_numberuint16_tVendor specifics_typeuint8_tSee aboves_lenuint8_tSee aboved_typeuint8_tSee aboved_lenuint8_tSee aboveaddr_dataBYTE[s_len +
d_len]Structure according to
DPV1_INITIATE_SUB_PARAMFigure 5-22 : Structure DPV1_INITIATE_RESPONSE


addr_data[]S_apiuint8_tS_reserveduint8_tS_net_addruint8_t[6]S_mac_addruint8_t[]D_apiuint8_tD_reserveduint8_tD_net_addruint8_t[6]D_mac_addruint8_t[]Figure 5-23 : Structure addr_data

S_API:
This subparameter identifies the application process instance of the source.

S_Network_Address: (S-Type=1)
This subparameter identifies the network address of the source according to ISO/OSI-Network addresses.

S_MAC_Address: (S-Type=1)
This subparameter identifies the MAC_Address of the source.
D_api:
This subparameter identifies the application process instance of the destination.

D_Network_Address: (D-Type=1)
This subparameter identifies the network address of the destination according to ISO/OSI-Network addresses.

D_MAC_Address: (D-Type=1)
This subparameter identifies the MAC_Address of the destination.



5.3.2 MSAC_C2_INITIATE_REQ_TO_RES (MSAC_C2)
This function relieves the application program of copying the data that is located at different locations at the initiate request and the response PDU. In addition, standard settings are entered in the response PDU.

MSAC_C2_INITIATE_REQ_TO_RESTransferPDUMSAC_C2_INITIATE_REQ_PD
U *Request PDUReturnDPV1_OK DPV1_NOKResponse PDU was generated
The user has to handle the Response PDU himself since the device is not the endpoint of the connection. The PDU that has been transferred is not changed.Figure 5-24 : Function MSAC_C2_INITIATE_REQ_TO_RES


Function Description:
 A check is made in the connection buffer whether the endpoint (D type = 0) of a connection has been reached. Only then will the response PDU be generated; that is, the buffer that was received is changed.
 The following response PDU is generated:
* As length for the PDU, the length entry for the MSAC_C2 PDU transferred with vpc3_init() is used.

* Only READ and WRITE is specified for supported services

* The profile attributes and the profile number are set to default values (defined in dp_cfg.h).

* The data for destination- and source addressing is copied from the request PDU and entered in the response PDU; destination and source are exchanged.




5.3.3 Dpv1_Msac2AbortInd
The firmware calls this function if a MSAC_C2 connection was aborted by the master, or the firmware detects a reason for canceling it (for example, timeout). A MSAC_C1 connection is coupled to the processing mode (cyclical state machine) of the slave. In the case of LEAVE_DATA_EXCHANGE, the MSAC_C1 connection is cancelled automatically.


USER_C2_ ABORT_INDABORT Indication Callback FunctionTransferSAP PDUuint8_t DPV1_PTR *SAP numberReturnDPV1_OKSee aboveFigure 5-25 : Function USER_C2_ABORT_IND



DPV1_ABORT_PDUAbort Structurefunction_numuint8_tSubnetuint8_tinstance_reasonuint8_tFigure 5-26 : Function DPV1_ABORT_PDU



SubnetMSAC_C2_SUBNET_NO0MSAC_C2_SUBNET_LOCAL1MSAC_C2_SUBNET_REMOTE2Figure 5-27 : Description Subnet




InstanceMSAC_C2_INSTANCE_FDL0x00MSAC_C2_INSTANCE_MSAC_C20x10MSAC_C2_INSTANCE_USER0x20MSAC_C2_INSTANCE_RESERVED0x30Figure 5-28 : Description Instance




reasonMSAC_C2_ABT_SE0x01Sequence errorMSAC_C2_ABT_FE0x02Invalid request PDU receivedMSAC_C2_ABT_TO0x03Timeout of the connectionMSAC_C2_ABT_RE0x04Invalid response PDU receivedMSAC_C2_ABT_IV0x05Invalid service from USERMSAC_C2_ABT_STO0x06Send_Timeout requested was too smallMSAC_C2_ABT_IA0x07Invalid additional address informationMSAC_C2_ABT_OC0x08waiting for FDL_DATA_REPLY.conMSAC_C2_ABT_RES0x0FResource errorFigure 5-29 : Description Reason




5.3.4 Dpv1_ReadReq (MSAC_C1+MSAC_C2)

The firmware calls this function when a read request is pending.


DPV1_RET_VAL Dpv1_ReadReq( uint8_t bSapNr, MSG_HEADER_PTR psMsgHeader,VPC3_UNSIGNED8_PTR pToDpv1Data )FunctionDP-V1 read request

ParameterbSapNrPROFIBUS service access pointpsMsgHeaderPointer to message headerpToDpv1DataPointer to DPV1 dataReturn ValueDPV1_OK DPV1_NOK DPV1_DELAYSee DPV1_RET_VALFigure 5-30 : Function Dpv1_ReadReq

The firmware calls this function when a Read request has been received. The array pToDpv1Data[] is undefined when the function is called. The application program has to fill in the array pToDpv1Data[], and enter the corresponding length in the field 'length'. The firmware handles the function number. If there is an error, the user normally provides a negative response PDU. This retains the connection. If the connection is to be cancelled also, an ABORT PDU is to be generated.


DPV1_READ_PDURead StructureFunction_numuint8_t0x5ESlot_numuint8_tIndexuint8_tLengthuint8_tPdu_datauint8_t[]Figure 5-31 : Description DPV1_READ_PDU

Example for Read Processing:
 Read.req(length	40) for a data set with the length 40 octets => the length indicated in the request is read
 Read.req(length > 40) for a data set with the length 40 octets => the genuine length of the data set (40 bytes) is read



5.3.5 DpV1_WriteReq (MSAC_C1+MSAC_C2)

The firmware calls this function if a write request was received. The firmware manages the function number. If there is an error, the user normally sets up a negative response PDU. This retains the connection. If the connection is to be cancelled also, an ABORT PDU is to be generated.



DPV1_RET_VAL Dpv1_WriteReq( uint8_t bSapNr, MSG_HEADER_PTR psMsgHeader,VPC3_UNSIGNED8_PTR pToDpv1Data )FunctionDP-V1 write request

ParameterbSapNrPROFIBUS service access pointpsMsgHeaderPointer to message headerpToDpv1DataPointer to DPV1 dataReturn ValueDPV1_OK DPV1_NOK DPV1_DELAYSee DPV1_RET_VALFigure 5-32 : Function Dpv1_WriteReq

Example for Write Processing:
 Write.req(length	40) for a data set with the length 40 octets => the length of data indicated in the request is written, and the length is mirrored in the reply.
 Write.req(length > 40) for a data set with the length 40 octets => there is to be no writing; an error message has to be transmitted.



DPV1_WRITE_PDUWrite StructureFunction_numuint8_t0x5FSlot_numuint8_tIndexuint8_tLengthuint8_tPdu_datauint8_t[]Figure 5-33 : Description DPV1_WRITE_PDU




5.3.6 Dpv1_Msac2DataTransportReq (MSAC_C2)

The firmware calls this function if a data transport request was received. When the function is called, the array pToDpv1Data[] contains the received data. The application program has to fill the array pToDpv1Data[] with the data that is to be sent, and set the field 'length' correspondingly. The firmware handles the function number. If there is an error, the user normally sets up a negative response PDU. This retains the connection. If the connection is to be cancelled also, an ABORT PDU is generated.


DPV1_RET_VAL Dpv1_Msac2DataTransportReq( uint8_t bSapNr, MSG_HEADER_PTR psMsgHeader,VPC3_UNSIGNED8_PTR pToDpv1Data )FunctionDP-V1 data transport request

ParameterbSapNrPROFIBUS service access pointpsMsgHeaderPointer to message headerpToDpv1DataPointer to DPV1 dataReturn ValueDPV1_OK DPV1_NOK DPV1_DLAYSee DPV1_RET_VALFigure 5-34 : Function Dpv1_Msac2DataTransportReq


DATA_TRANSPORT_PDUData Transport StructureFunction_numuint8_t0x51Slot_numuint8_tIndexuint8_tLengthuint8_tPdu_datauint8_t[]Figure 5-35 : Description DATA_TRANSPORT_PDU




5.4 DPV1 Alarm-Handling
The alarm and status messages will be transferred within the Ext_Diag_Data and replaces the device related diagnosis of EN 50170. The Ext_Diag_Data can consist of one, multiple or all of the following components:

Alarm-PDU (only one) Status-PDU
Identification-related diagnosis Channel-related diagnosis Revision-Number (only one)



The structure of the PDUs for alarm and status is as follows:

ByteDescription0Headerbyte1Alarm_Type / Status_Type2Slot_Number3Specifier4
:Diagnostic User DataFigure 5-36 : Structure of the device-related diagnosis for alarm / status


5.4.1 Coding of the Alarm PDU


ByteBit7Bit6Bit5Bit4Bit3Bit2Bit1Bit0000Block length in byte (4 to 63)10Alarm Type2Slot Number3Seq_NrACKSPEC4
: 62
Diagnostic User DataFigure 5-37 : Alarm-Pdu



The Alarm_Type describes the alarm itself. The necessary reaction of the control application in the DPV1-Master (Class 1) is manufacturer- or application-specific.

Alarm Type0Reserved1Diagnostic Alarm2Process Alarm3Pull Alarm4Plug Alarm5Status Alarm6Update Alarm7-31Reserved32-126Manufacturer specific Alarm127ReservedFigure 5-38 : Coding Alarm Type




Alarm_specifier:

CodingDesignation00No further differentiation01Error appears and Slot disturbedthe slot generates an alarm due to an error10Error disappears and Slot is okaythe slot generates an alarm and indicates that the slot has no further errors11Error disappears and Slot is still disturbedthe slot generates an alarm and indicates that the slot has still further errorsFigure 5-39 : Coding Alarm Specifier

Add_Ack:
When setting this bit the slave indicates to the DPV1-Master (Class 1) that this alarm requires in addition to the MSAC1_Alarm_Ack a separate user acknowledgement. This can be done for instance by means of a Write service.

Seq_Nr:
By means of the Seq_Nr an unique identification of an alarm message is accomplished.



5.4.2 Coding of the Status PDU


ByteBit7Bit6Bit5Bit4Bit3Bit2Bit1Bit0000Block length in byte (4 to 63)11Status Type2Slot Number3reservedSPEC4
: 62
Diagnostic User DataFigure 5-40 : Status Pdu

Status Type0Reserved1Status Message2Modul Status3-31Reserved32-126Manufacturer specific Status127ReservedFigure 5-41 : Coding Status Type

Status_specifier:

CodingDesignation00No further differentiation01Status appears10Status disappears11ReservedFigure 5-42 : Coding Status Specifier




Coding of Modul Status

The Modul_Status contains information whether the modules/slots of a DPV1-Slave delivers valid data or not and the information whether there is a wrong module or no module in place. For each module/slot 2 bits are designated. The Modul_Status is padded to byte limits and not used bits are fixed to zero. The Modul_Status is typically generated by the device module (Slot_Number = 0).

Structure of the Modul_Status:

ByteBit7Bit6Bit5Bit4Bit3Bit2Bit1Bit00Headerbyte1Status_Type = Modul_Status2Slot Number = 03Specifier4Modul_Status 4Modul_Status 3Modul_Status 2Modul_Status 1:.....mModul_Status mModul_Status m-1..Figure 5-43 : Structure Modul Status


Modul Status:

CodingDesignation00data valid01data invalid: the data of the corresponding module are not valid due to an error (e.g. short circuit)10data invalid/wrong module: the data of the corresponding module are not valid, due to a wrong module in place11data invalid/no module: the data of the corresponding module are not valid, because there is no module in placeFigure 5-44 : Coding Modul Status




5.4.3 Example for Ext_Diag_Data (Alarm and Status PDU)


MSB	LSB7654321000000111Header: Device related diagnostic10000001Statustype: Status Message00000010Slotnumber: 2 (sensor A)00000000Specifier: no further differentiation00000101Diag. User Data: average temperatureTemperature valueUnsigned1600001001Header: Device related diagnostic00000010Alarmtype: Process Alarm00000011Slotnumber: 3 (valve B)00000001Specifier: alarm appears01010000Diag. User Data: 0x50 (upper limit ex...)Time stamp4 bytes01000010Header: Identification related diagn.000000011st Identification number with diagn.Figure 5-45 : Example

Correspondending GSD-part:
;text assignments for sensor A and valve B Unit_Diag_Area = 24-27
Value(1) = "Minimum temperature" Value(2) = "Maximum temperature" Value(5) = "Average temperature"
Unit_Diag_Area_End

Unit_Diag_Area = 28-31
Value(1) = "lower limit exceeded pressure" Value(5) = "upper limit exceeded pressure"
Unit_Diag_Area_End

Unit_Diag_Area = 8-15 Value(2) = "senor A" Value(3) = "valve B"
Unit_Diag_Area_End

Unit_Diag_Area = 16-17
Value(1) = "alarm/status appearing" Value(2) = "alarm/status disappearing"
Unit_Diag_Area_End

Since these definitions are used for both alarms and status messages their values should be different. That means different values for alarms and status messages should be used at the same position within the diagnostic field.



5.4.4 Coding of the Alarm_Ack-PDU



ALARM_ACK_PDUFunction_numuint8_t0x5CSlot_numuint8_tAlarmtypeuint8_tSpecifieruint8_tSeq_Nruint8_t[]Figure 5-46 : Description ALARM_ACK_PDU




5.4.5 Alarm User Callback Functions


VPC3_SetAlarm

uint8_t VPC3_SetAlarm( ALARM_STATUS_PDU_PTR psAlarm, uint8_t bCallback)FunctionBy calling this function, the user can send alarms to the master
ParameterpsAlarmPointer to alarm structure
bCallback0:the stack sends directly alarm data
1:the stack calls the function DpDiag_AlarmReturn ValueSET_ALARM_OKSET_ALARM_AL_STATE
_CLOSEDAlarm state machine not startedSET_ALARM_ALARMTY PE_NOTSUPPAlarm type not supportedSET_ALARM_SEQ_NR_ ERRORThe values of the transfer parameters are not in the specified value rangeSET_ALARM_SPECIFIER
_ERRORThe values of the transfer parameters are not in the specified value rangeFigure 5-50 : Function VPC3_SetAlarm ()

If the parameter callback is "FALSE" the alarm will be send directly. If the parameter callback is "TRUE" the alarm will be send over the function user_alarm (dp_user.c). In this function the user can add e.g. ModuleStatus or Channel related diagnostic.

Acknowledge Alarm

void DpDiag_AlarmAckReq( ALARM_STATUS_PDU_PTR psAlarm )
FunctionThe slave acknowledges an alarm to the user that was set previously: The slave receives the acknowledgement in DPV1 operation from the parameterization master, and tranfers it to the user.ParameterpsAlarmPointer to alarm structureReturn ValueNoneFigure 5-51 : Function DpDiag_AlarmAckReq()





Notes:





6.1 Isochron Mode (IsoM)



6.1.1 General


The IsoM synchronize DP-Master, DP-Slave and DP-Cycle. The isochron cycle time starts with the transmission of the SYNCH telegram by the IsoM Master. If the VPC 3+ supports the IsoM, a synchronization signal at Pin 13 is generated by reception of a SYNCH telegram.


ByteBit Position
Designation76543210000101000Control_Command110000000Group_SelectFigure 6-1 : SYNCH telegram

There are two operation modes for cyclic synchronization available in VPC3+:

 Isochron Mode: Each SYNCH telegram causes an impulse on the SYNC output and a New_GC_Command interrupt.

 Poor Sync: A Data_Exchange telegram no longer causes an DX_Out interrupt immediately, rather the event is stored in a flag. By a following SYNCH message reception, the DX_Out interrupt and a synchronization signal are generated at the same time. Additionally a New_GC_Command interrupt is produced, as the SYNCH telegram behaves like a regular Global_Control telegram to the DP state machine. If no Data_Exchange telegram precedes the SYNCH telegram, only the New_GC_Command interrupt is generated.




telegrams

IsoM
SYNC

DX_Out* New_GC_Command*
Poor Sync
SYNC

DX_Out* New_GC_Command*

Data_Ex	SYNCH	SYNCH	Data_Ex	GC	SYNCH












Figure 6-2 : SYNC-signal and interrupts for synchronization modes



6.1.2 Isochron Mode


Settings for Isochron mode in the DpCfg.h
The user connects the different services via #define in "DpCfg.h", so that the program code is adapted to the required services respectively. SYNC_Ena in Mode Register 2 must be set. Furthermore the polarity (SYNC_Pol) can be adjusted. Sync_PW Register contains a multiplicator with base of 1/12 s to adapt the pulse width. Additionally the Spec_Clear_Mode in Mode Register 0 must be set.


Service#define DP_ISOCHRON_MODEActivation of the functionality for the expansion services of the isochron mode.Figure 6-3 : PROFIBUS Services



Settings for Isochron Mode#define SYNCH_PULSEWIDTHuint8_tWidth of Synchpulse in 1/12탎Figure 6-4 : Settings for Isochron Mode



Mode Register 2, Address 0CH:bit 7 - 5bit 4SYNC_Ena: Enable generation of SYNC pulse (for Isochron Mode only)
0 = SYNC pulse generation is disabled (default).
1 = SYNC pulse generation is enabled.bit 3 - 0Figure 6-5 : General Slave Parameter



Mode Register 0, High-Byte, Address 07H (Intel):Bit 15 - 14Bit 13Spec_Clear_Mode: Special Clear Mode (Fail Safe Mode)
0 = No special clear mode.
1 = Special clear mode. VPC3+ will accept data telegrams with data unit = 0Bit 12 - 8Figure 6-6 : Coding of Mode Register 0, High-Byte



Settings in Set_Param telegram are shown below (Master configuration).


ByteBit Position
Designation76543210

0Sync_Req
= 0Freeze_Req
= 0

Station_Status1WD_Fact_12WD_Fact_23minTSDR4Ident_Number_High5Ident_Number_Low
6Group_8
= 0
Group_Ident

7Fail_Safe
= 1

DPV1_Status_18DPV1_Status_2

9IsoM_Req
= 1

DPV1_Status_310
 : 246
User_Prm_DataFigure 6-7 : Format of Set_Param for IsoM




6.1.3 Poor Sync Mode

Settings for Poor Sync mode in the DpCfg.h
DX_Int_Port in Mode Register 2 must be set and SYNC_Ena need not to be set. The setting of polarity and pulse width are the same as by IsoM. Also the Fail Safe Mode must be supported.


Service#define DP_ISOCHRON_MODEActivation of the functionality for the expansion services of the isochron mode.Figure 6-8 : PROFIBUS Services



Settings for Isochron Mode#define SYNCH_PULSEWIDTHuint8_tWidth of synch pulse in 1/12탎Figure 6-9 : Settings for Isochron Mode



Mode Register 2, Address 0CH:bit 7 - 5bit 4SYNC_Ena: Enable generation of SYNC pulse (for Isochron Mode only)
0 = SYNC pulse generation is disabled (default).
1 = SYNC pulse generation is enabled.bit 3DX_Int_Port: Port mode for Dataexchange Interrupt
0 = DX Interrupt not assigned to port DATA_EXCH (default).
1 = DX Interrupt (synchronized to GC-SYNC) assigned to port DATA_EXCH.bit 2 - 0Figure 6-10 : General Slave Parameter



Mode Register 0, High-Byte, Address 07H (Intel):Bit 15 - 14Bit 13Spec_Clear_Mode: Special Clear Mode (Fail Safe Mode)
0 = No special clear mode.
1 = Special clear mode. VPC3+ will accept data telegrams with data unit = 0Bit 12 - 8Figure 6-11 : Coding of Mode Register 0, High-Byte



Settings in Set_Param telegram are shown below (Master configuration).



ByteBit Position
Designation76543210

0Sync_Req
= 1Freeze_Req
= 1

Station_Status1WD_Fact_12WD_Fact_23minTSDR4Ident_Number_High5Ident_Number_Low
6Group_8
= 1
Group_Ident7DPV1_Status_18DPV1_Status_29DPV1_Status_32
: 246
User_Prm_DataFigure 6-12 : Format of Set_Prm for DP-Slave using isochrones cycles

In opposite to IsoM the DX_Out interrupt first generated by receiving of SYNCH telegram. If no Data_Exchange telegram received before a SYNCH occurred, no synchronization signal is generated.




6.1.4 Structured Prm-Data for Isochron Mode


ByteValue rangeDescription0Structured Length281Structure Type42Slotnumber03Reserved04Version15 - 8TBASE_DP375, 750, 1500 (default),
3000, 6000. All other values are reserved an shall not be used.9 - 10TDP154 to 216-111TMAPC0 to25512 - 15TBASE_IO375, 750, 1500 (default),
3000, 6000. All other values are reserved an shall not be used.16 - 17TI0 to 216-118 - 19TO0 to 216-120 - 23TDX0 to 232-124 - 25TPLL_W1 to 216-126 - 27TPLL_D0 to 216-1Figure 6-13 : Structured Isochron Mode Parameter




6.2 Data-eXchange-Broadcast (DXB)



Request (FC=7)	Response (DA=127)












Link


Figure 6-14 : Overview DXB

The DXB mechanism enables a fast slave-to-slave communication. A slave which holds input data significant for other slaves, works as a Publisher. The Publisher can handle a special kind of Data Exchange request from the master and sends its answer as a broadcast telegram. Other slaves, that are parameterized as Subscribers, can monitor this telegram. A link is opened to the Publisher if the address of the Publisher is registered in the link table of the Subscriber. If the link were established correctly, the Subscriber can fetch the input data from the Publisher. The VPC 3+ can handle a maximum of 29 links.

6.2.1 Publisher
The VPC3+ handles the publisher mode automatically. In the firmware no adjustments need to be made. A Publisher is activated with 'Publisher_Enable = 1' in DPV1_Status_1. The time minTSDR must be set to 'TID1 = 37 tbit + 2 TSET + TQUI'.

All Data_Exchange telegrams containing the function code 7 (Send and Request Data Brct) are responded with destination address 127. If Publisher mode is not enabled, these requests are ignored.



6.2.2 Subscriber
A Subscriber requires information about the links to its Publishers. These settings are contained in a DXB Linktable or DXB Subscribertable and transferred via the Structured_Prm_Data in a Set_Param or Set_Ext_Prm telegram. Each Structured_Prm_Data is treated like the User_Prm_Data and therefore evaluated by the user. From the received data the user must generate DXB_Link_Buf and DXB_Status Buf entries. The watchdog must be enabled to make use of the monitoring mechanism. This must be checked by the user.


6.2.3 Structured PRM-Data: DXB Linktable



ByteBit Position
Designation765432100Structured_Length100000011Structure_Type200000000Slot_Number300000000Reserved400000001Version5Publisher_Addr6Publisher_Length7Sample_Offset8Sample_Length9
: 120
Further link entriesFigure 6-15 : Format of the Structured_Prm_Data with DXB-Linktable (specific link is grey scaled)




6.2.4 Structured PRM-Data: DXB Subscribertable



ByteBit Position
Designation765432100Structured_Length100000111Structure_Type200000000Slot_Number300000000Reserved400000001Version5Publisher_Addr6Publisher_Length7Sample_Offset8Dest_Slot_Number9Offset_Data_Area10Sample_Length11
 : 120
further link entriesFigure 6-16: Format of the Structured_Prm_Data with DXB-Subscribertable (specific link is grey scaled)

The user must copy the link entries of DXB-Linktable or DXB- Subscribertable, without Dest_Slot_Number and Offset_Data_Area, in the DXB_Link_Buf and set R_Len_DXB_Link_Buf. Also the user must enter the default status message in DXB_Status_Buf from the DXB-Linktable and write the appropriate values to R_Len_DXB_Status_Buf. After that, the parameterization interrupt can be acknowledged.

6.2.5 Structure of VPC3+ DXB-Link Table


ByteEntry0Publisher_Addr (= 0...125)1Publisher_Length (= 1...244)2Sample_Offset (= 0...243)3Sample_Length (= 1..244)......m - 3Publisher_Addr (= 0..125)m - 2Publisher_Length (= 1..244)m - 1Sample_Offset (= 0..243)mSample_Length (= 1..244)Figure 6-17 : Structure of VPC3+ DXB_LINK_TABLE



6.2.6 Structure of VPC3+ DXB Link Status



ByteBit Position
Designation76543210000Block_LengthHeader_Byte110000011Status_Type200000000Slot_Number300000000Status_Specifier4Publisher_Addr5 Link_ FailureLink_ Error00000Data_ ExistLink_Status6
: 61
Further link entries
Link_Status:Bit 7Link_Status :
1 = active, valid data receipt during last monitoring period
0 = not active, no valid data receipt during last monitoring period (DEFAULT)Bit 6Link_Error:
0 = no faulty Broadcast data receipt (DEFAULT)
1 = wrong length, error occurred by receptionBit 0Data_Exist:
0 = no correct Broadcast data receipt during current monitoring period (DEFAULT)
1 = error free reception of Broadcast data during current monitoring periodFigure 6-18 : DXB_Link_Status_Buf (specific link is grey scaled)



6.2.7 Functional Description of the DXB Services



VPC3_SET_DXB_LINK_TABLE_LEN (uint8_t link_len)FunctionSet the length of the DXB-Link Table bufferParameterLength of DXB-Link Table bufferReturn ValueNoneFigure 6-19 : Function VPC3_SET_DXB_LINK_TABLE_LEN



uint8_t VPC3_GET_DXB_LINK_TABLE_LEN ()FunctionGet the length of the DXB-Link Table bufferParameterNoneReturn ValueLength of DXB-Link Table bufferFigure 6-20 : Function VPC3_GET_DXB_LINK_TABLE_LEN



VPC3_UNSIGNED8_PTR VPC3_GET_DXB_LINK_TABLE_BUF_PTR ()FunctionFetch buffer pointer of the DXB-Link Table buffer.ParameterNoneReturn Valuepointer to the DXB-Link Table bufferFigure 6-21 : Function VPC3_GET_DXB_LINK_BUF_PTR



VPC3_SET_DXB_LINK_STATUS_LEN (uint8_t status_len)FunctionSet the length of the DXB-Link Status bufferParameterLength of DXB-Link Status bufferReturn ValueNoneFigure 6-22 : Function VPC3_SET_DXB_LINK_STATUS_LEN



uint8_t VPC3_GET_DXB_LINK_STATUS_LEN ()FunctionGet the length of the DXB-Link Status bufferParameterNoneReturn ValueLength of DXB-Link Status bufferFigure 6-23 : Function VPC3_GET_DXB_LINK_STATUS_LEN



VPC3_UNSIGNED8_PTR VPC3_GET_DXB_LINK_STATUS_BUF_PTR( void )FunctionFetch buffer pointer of the DXB-Link Status buffer.ParameterNoneReturn Valuepointer to the DXB-Link Status data bufferFigure 6-24 : Function VPC3_GET_DXB_LINK_STATUS_BUF_PTR()



void VPC3_SubscriberToLinkTable (PRM_SUBSCRIBER_TABLE_PTR psDxb, uint8_t bNrOfLinks )FunctionConverts the dxb-subscriber table format to the dxb-link table format and initialize the VPC3+ with the dxb-link table.
ParameterpsDxb bNrOfLinksReturn ValueNoneFigure 6-25 : Function VPC3_SubscriberToLinkTable ()



uint8_t VPC3_CheckDxbLinkTable( void )FunctionChecks the dxb-link table.ParameterNoneReturn ValueDP_OK DP_PRM_DXB_ERRORFigure 6-26 : Function VPC3_CheckDxbLinkTable ()



void VPC3_BuildDxbLinkStatus( void )FunctionGenerate from the dxb-link table the dxb link status table and initialize the VPC3+ with the dxb-link status table.ParameterValid DXB-Link TableReturn ValueNoneFigure 6-27 : Function Vpc3_BuildDxbLinkStatus()



Processing Sequence
The VPC 3+ processes DXBout buffers like the Dout buffers. The only difference is, that the DXBout buffers are not cleared by the VPC 3+.

The VPC 3+ writes the received and filtered broadcast data in the DXBout buffer. The buffer contains also the Publisher_Address and the Sample_Length.


ByteBit Position
Designation765432100Publisher_Addr1Sample_Length2
: 246
Sample_DataFigure 6-28 : Structure of DXBout Buffer



VPC3_UNSIGNED8_PTR VPC3_GetDxbOutBufPtr ()FunctionFetch buffer pointer of the DXB output buffer.ParameterNoneReturn ValuePointer to the DXB data buffer
NIL, if no diagnostics buffer in the 'U' stateFigure 6-29 : Function VPC3_GetDxbOutBufPtr()



Monitoring
After receiving the DXB data the Link_Status in DXB_Status_Buf of the concerning Publisher is updated. In case of an error the bit Link_Error is set. If the processing is finished without errors, the bit Data_Exist is set.

In state Data_Exchange the links are monitored in intervals defined by the parameterized watchdog time. After the monitoring time runs out, the VPC 3+ evaluates the Link_Status of each Publisher and updates the bit Link_Failure. The timer restarts again automatically.

EventLink_StatusLink_ErrorData_ExistWD_Time elapsed AND Data_Exist = 1000WD_Time elapsed AND (Data_Exist = 0 OR Link_Error = 1)1faulty DXB data receipt10valid DXB data receipt01Figure 6-30 : Link_Status handling

To enable the monitoring of Publisher-Subscriber links the watchdog timer must be enabled in the Set_Param telegram. This must be checked by user.


































































































